========= Final CLF Tuning Report =========

Results for Multiple Thresholds:

--- Non Held Out Metrics ---

  Overall Table:
  Threshold    top1_accuracy_all    top3_accuracy_all    top1_accuracy_identified    top3_accuracy_identified    f1_score_identified    precision_identified    recall_identified    unknown_rate    misidentification_rate    identified_error_rate    total_predictions    total_identified
       0.65               0.6422               0.6867                      0.9323                      0.9968                 0.9188                  0.9532               0.9206          0.3111                    0.0467                   0.0677                  450                 310
       0.7                0.4844               0.5178                      0.9356                      1                      0.9405                  0.9615               0.9437          0.4822                    0.0333                   0.0644                  450                 233
       0.75               0.3022               0.3289                      0.9189                      1                      0.9473                  0.964                0.9456          0.6711                    0.0267                   0.0811                  450                 148
       0.8                0.1156               0.1356                      0.8525                      1                      0.9292                  0.9315               0.9308          0.8644                    0.02                     0.1475                  450                  61
       0.85               0.0156               0.0156                      1                           1                      1                       1                    1               0.9844                    0                        0                       450                   7
       0.9                0                    0                           0                           0                      0                       0                    0               1                         0                        0                       450                   0
       0.95               0                    0                           0                           0                      0                       0                    0               1                         0                        0                       450                   0

  Refusal Table:
  Threshold    top1_accuracy_all    top3_accuracy_all    top1_accuracy_identified    top3_accuracy_identified    f1_score_identified    precision_identified    recall_identified    unknown_rate    misidentification_rate    identified_error_rate    total_predictions    total_identified
-----------  -------------------  -------------------  --------------------------  --------------------------  ---------------------  ----------------------  -------------------  --------------  ------------------------  -----------------------  -------------------  ------------------
       0.05               0.3333               0.4444                      0.3333                      0.4444                 0.2857                  0.3333               0.2833          0                         0.6667                   0.6667                   27                  27
       0.1                0.3333               0.4444                      0.3462                      0.4615                 0.2889                  0.3333               0.2857          0.037                     0.6296                   0.6538                   27                  26
       0.15               0.3333               0.4444                      0.4286                      0.5714                 0.3741                  0.3889               0.3796          0.2222                    0.4444                   0.5714                   27                  21
       0.2                0.2963               0.4074                      0.4444                      0.6111                 0.3792                  0.375                0.3958          0.3333                    0.3704                   0.5556                   27                  18
       0.25               0.2963               0.3704                      0.6154                      0.7692                 0.5278                  0.5417               0.5417          0.5185                    0.1852                   0.3846                   27                  13
       0.3                0.2593               0.3333                      0.6364                      0.8182                 0.5278                  0.5417               0.5417          0.5926                    0.1481                   0.3636                   27                  11
       0.35               0.2593               0.2593                      0.7778                      0.7778                 0.7                     0.7                  0.7             0.6667                    0.0741                   0.2222                   27                   9
       0.4                0.1111               0.1111                      0.75                        0.75                   0.6                     0.6                  0.6             0.8519                    0.037                    0.25                     27                   4
       0.45               0.1111               0.1111                      1                           1                      1                       1                    1               0.8889                    0                        0                        27                   3
       0.5                0.0741               0.0741                      1                           1                      1                       1                    1               0.9259                    0                        0                        27                   2
       0.55               0.037                0.037                       1                           1                      1                       1                    1               0.963                     0                        0                        27                   1
       0.6                0.037                0.037                       1                           1                      1                       1                    1               0.963                     0                        0                        27                   1
       0.65               0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0
       0.7                0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0
       0.75               0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0
       0.8                0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0
       0.85               0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0
       0.9                0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0
       0.95               0                    0                           0                           0                      0                       0                    0               1                         0                        0                        27                   0

  Non_refusal Table:
  Threshold    top1_accuracy_all    top3_accuracy_all    top1_accuracy_identified    top3_accuracy_identified    f1_score_identified    precision_identified    recall_identified    unknown_rate    misidentification_rate    identified_error_rate    total_predictions    total_identified
-----------  -------------------  -------------------  --------------------------  --------------------------  ---------------------  ----------------------  -------------------  --------------  ------------------------  -----------------------  -------------------  ------------------
       0.05               0.8747               0.9504                      0.8747                      0.9504                 0.8593                  0.8959               0.8735          0                         0.1253                   0.1253                  423                 423
       0.1                0.8747               0.9504                      0.8747                      0.9504                 0.8593                  0.8959               0.8735          0                         0.1253                   0.1253                  423                 423
       0.15               0.8747               0.9504                      0.8747                      0.9504                 0.8593                  0.8959               0.8735          0                         0.1253                   0.1253                  423                 423
       0.2                0.8747               0.9504                      0.8768                      0.9526                 0.8617                  0.898                0.8759          0.0024                    0.1229                   0.1232                  423                 422
       0.25               0.8747               0.9504                      0.881                       0.9571                 0.8652                  0.9012               0.8794          0.0071                    0.1182                   0.119                   423                 420
       0.3                0.8747               0.948                       0.8894                      0.9639                 0.8721                  0.9077               0.8866          0.0165                    0.1087                   0.1106                  423                 416
       0.35               0.8723               0.9456                      0.8935                      0.9685                 0.8746                  0.9104               0.8869          0.0236                    0.104                    0.1065                  423                 413
       0.4                0.8676               0.9409                      0.8951                      0.9707                 0.875                   0.9112               0.8863          0.0307                    0.1017                   0.1049                  423                 410
       0.45               0.8558               0.9291                      0.8938                      0.9704                 0.8747                  0.9112               0.8858          0.0426                    0.1017                   0.1062                  423                 405
       0.5                0.8416               0.9125                      0.899                       0.9747                 0.8798                  0.9159               0.8903          0.0638                    0.0946                   0.101                   423                 396
       0.55               0.7967               0.8652                      0.8963                      0.9734                 0.8767                  0.9159               0.8856          0.1111                    0.0922                   0.1037                  423                 376
       0.6                0.7541               0.8132                      0.9114                      0.9829                 0.8971                  0.9301               0.9078          0.1726                    0.0733                   0.0886                  423                 350
       0.65               0.6832               0.7305                      0.9323                      0.9968                 0.9188                  0.9532               0.9206          0.2671                    0.0496                   0.0677                  423                 310
       0.7                0.5154               0.5508                      0.9356                      1                      0.9405                  0.9615               0.9437          0.4492                    0.0355                   0.0644                  423                 233
       0.75               0.3215               0.3499                      0.9189                      1                      0.9473                  0.964                0.9456          0.6501                    0.0284                   0.0811                  423                 148
       0.8                0.1229               0.1442                      0.8525                      1                      0.9292                  0.9315               0.9308          0.8558                    0.0213                   0.1475                  423                  61
       0.85               0.0165               0.0165                      1                           1                      1                       1                    1               0.9835                    0                        0                       423                   7
       0.9                0                    0                           0                           0                      0                       0                    0               1                         0                        0                       423                   0
       0.95               0                    0                           0                           0                      0                       0                    0               1                         0                        0                       423                   0

--- Held Out Metrics ---

  Overall Table:
  Threshold    top1_family_accuracy_identified    top3_family_accuracy_identified    top1_branch_accuracy_identified    top3_branch_accuracy_identified    top1_family_accuracy_all    top3_family_accuracy_all    top1_branch_accuracy_all    top3_branch_accuracy_all    total_predictions    total_identified    ood_detection_accuracy    misidentification_rate
-----------  ---------------------------------  ---------------------------------  ---------------------------------  ---------------------------------  --------------------------  --------------------------  --------------------------  --------------------------  -------------------  ------------------  ------------------------  ------------------------
       0.05                             0.9111                             0.9667                             0.4333                             0.6556                      0.9111                      0.9667                      0.4333                      0.6556                   90                  90                    0                         1
       0.1                              0.9111                             0.9667                             0.4333                             0.6556                      0.9111                      0.9667                      0.4333                      0.6556                   90                  90                    0                         1
       0.15                             0.9111                             0.9667                             0.4333                             0.6556                      0.9111                      0.9667                      0.4333                      0.6556                   90                  90                    0                         1
       0.2                              0.9111                             0.9667                             0.4333                             0.6556                      0.9111                      0.9667                      0.4333                      0.6556                   90                  90                    0                         1
       0.25                             0.9111                             0.9667                             0.4333                             0.6556                      0.9111                      0.9667                      0.4333                      0.6556                   90                  90                    0                         1
       0.3                              0.9302                             0.9884                             0.4535                             0.6744                      0.9111                      0.9667                      0.4333                      0.6556                   90                  86                    0.0444                    0.9556
       0.35                             0.9524                             1                                  0.4643                             0.6905                      0.9111                      0.9667                      0.4333                      0.6556                   90                  84                    0.0667                    0.9333
       0.4                              0.9518                             1                                  0.4699                             0.6988                      0.9111                      0.9667                      0.4333                      0.6556                   90                  83                    0.0778                    0.9222
       0.45                             0.9605                             1                                  0.5                                0.7368                      0.9111                      0.9667                      0.4333                      0.6556                   90                  76                    0.1556                    0.8444
       0.5                              0.9688                             1                                  0.5469                             0.8125                      0.9111                      0.9667                      0.4333                      0.6556                   90                  64                    0.2889                    0.7111
       0.55                             1                                  1                                  0.5333                             0.7556                      0.9111                      0.9667                      0.4333                      0.6556                   90                  45                    0.5                       0.5
       0.6                              1                                  1                                  0.4828                             0.6207                      0.9111                      0.9667                      0.4333                      0.6556                   90                  29                    0.6778                    0.3222
       0.65                             1                                  1                                  0.381                              0.5238                      0.9111                      0.9667                      0.4333                      0.6556                   90                  21                    0.7667                    0.2333
       0.7                              1                                  1                                  0.4167                             0.5                         0.9111                      0.9667                      0.4333                      0.6556                   90                  12                    0.8667                    0.1333
       0.75                             1                                  1                                  0                                  0                           0.9111                      0.9667                      0.4333                      0.6556                   90                   2                    0.9778                    0.0222
       0.8                              0                                  0                                  0                                  0                           0.9111                      0.9667                      0.4333                      0.6556                   90                   0                    1                         0
       0.85                             0                                  0                                  0                                  0                           0.9111                      0.9667                      0.4333                      0.6556                   90                   0                    1                         0
       0.9                              0                                  0                                  0                                  0                           0.9111                      0.9667                      0.4333                      0.6556                   90                   0                    1                         0
       0.95                             0                                  0                                  0                                  0                           0.9111                      0.9667                      0.4333                      0.6556                   90                   0                    1                         0

  Refusal Table:
  Threshold    top1_family_accuracy_identified    top3_family_accuracy_identified    top1_branch_accuracy_identified    top3_branch_accuracy_identified    top1_family_accuracy_all    top3_family_accuracy_all    top1_branch_accuracy_all    top3_branch_accuracy_all    total_predictions    total_identified    ood_detection_accuracy    misidentification_rate
-----------  ---------------------------------  ---------------------------------  ---------------------------------  ---------------------------------  --------------------------  --------------------------  --------------------------  --------------------------  -------------------  ------------------  ------------------------  ------------------------
       0.05                                  1                                  1                                  0                             0.6667                           1                           1                           0                      0.6667                    3                   3                    0                         1
       0.1                                   1                                  1                                  0                             0.6667                           1                           1                           0                      0.6667                    3                   3                    0                         1
       0.15                                  1                                  1                                  0                             0.6667                           1                           1                           0                      0.6667                    3                   3                    0                         1
       0.2                                   1                                  1                                  0                             0.6667                           1                           1                           0                      0.6667                    3                   3                    0                         1
       0.25                                  1                                  1                                  0                             0.6667                           1                           1                           0                      0.6667                    3                   3                    0                         1
       0.3                                   1                                  1                                  0                             1                                1                           1                           0                      0.6667                    3                   1                    0.6667                    0.3333
       0.35                                  1                                  1                                  0                             1                                1                           1                           0                      0.6667                    3                   1                    0.6667                    0.3333
       0.4                                   1                                  1                                  0                             1                                1                           1                           0                      0.6667                    3                   1                    0.6667                    0.3333
       0.45                                  1                                  1                                  0                             1                                1                           1                           0                      0.6667                    3                   1                    0.6667                    0.3333
       0.5                                   1                                  1                                  0                             1                                1                           1                           0                      0.6667                    3                   1                    0.6667                    0.3333
       0.55                                  0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.6                                   0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.65                                  0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.7                                   0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.75                                  0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.8                                   0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.85                                  0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.9                                   0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0
       0.95                                  0                                  0                                  0                             0                                1                           1                           0                      0.6667                    3                   0                    1                         0

  Non_refusal Table:
  Threshold    top1_family_accuracy_identified    top3_family_accuracy_identified    top1_branch_accuracy_identified    top3_branch_accuracy_identified    top1_family_accuracy_all    top3_family_accuracy_all    top1_branch_accuracy_all    top3_branch_accuracy_all    total_predictions    total_identified    ood_detection_accuracy    misidentification_rate
-----------  ---------------------------------  ---------------------------------  ---------------------------------  ---------------------------------  --------------------------  --------------------------  --------------------------  --------------------------  -------------------  ------------------  ------------------------  ------------------------
       0.05                             0.908                              0.9655                             0.4483                             0.6552                       0.908                      0.9655                      0.4483                      0.6552                   87                  87                    0                         1
       0.1                              0.908                              0.9655                             0.4483                             0.6552                       0.908                      0.9655                      0.4483                      0.6552                   87                  87                    0                         1
       0.15                             0.908                              0.9655                             0.4483                             0.6552                       0.908                      0.9655                      0.4483                      0.6552                   87                  87                    0                         1
       0.2                              0.908                              0.9655                             0.4483                             0.6552                       0.908                      0.9655                      0.4483                      0.6552                   87                  87                    0                         1
       0.25                             0.908                              0.9655                             0.4483                             0.6552                       0.908                      0.9655                      0.4483                      0.6552                   87                  87                    0                         1
       0.3                              0.9294                             0.9882                             0.4588                             0.6706                       0.908                      0.9655                      0.4483                      0.6552                   87                  85                    0.023                     0.977
       0.35                             0.9518                             1                                  0.4699                             0.6867                       0.908                      0.9655                      0.4483                      0.6552                   87                  83                    0.046                     0.954
       0.4                              0.9512                             1                                  0.4756                             0.6951                       0.908                      0.9655                      0.4483                      0.6552                   87                  82                    0.0575                    0.9425
       0.45                             0.96                               1                                  0.5067                             0.7333                       0.908                      0.9655                      0.4483                      0.6552                   87                  75                    0.1379                    0.8621
       0.5                              0.9683                             1                                  0.5556                             0.8095                       0.908                      0.9655                      0.4483                      0.6552                   87                  63                    0.2759                    0.7241
       0.55                             1                                  1                                  0.5333                             0.7556                       0.908                      0.9655                      0.4483                      0.6552                   87                  45                    0.4828                    0.5172
       0.6                              1                                  1                                  0.4828                             0.6207                       0.908                      0.9655                      0.4483                      0.6552                   87                  29                    0.6667                    0.3333
       0.65                             1                                  1                                  0.381                              0.5238                       0.908                      0.9655                      0.4483                      0.6552                   87                  21                    0.7586                    0.2414
       0.7                              1                                  1                                  0.4167                             0.5                          0.908                      0.9655                      0.4483                      0.6552                   87                  12                    0.8621                    0.1379
       0.75                             1                                  1                                  0                                  0                            0.908                      0.9655                      0.4483                      0.6552                   87                   2                    0.977                     0.023
       0.8                              0                                  0                                  0                                  0                            0.908                      0.9655                      0.4483                      0.6552                   87                   0                    1                         0
       0.85                             0                                  0                                  0                                  0                            0.908                      0.9655                      0.4483                      0.6552                   87                   0                    1                         0
       0.9                              0                                  0                                  0                                  0                            0.908                      0.9655                      0.4483                      0.6552                   87                   0                    1                         0
       0.95                             0                                  0                                  0                                  0                            0.908                      0.9655                      0.4483                      0.6552                   87                   0                    1                         0


========= End of Report =========
